id,brand,model,prodyear,price,fuel
247,Toyota,Wagon,2010,47061,Diesel
248,Chevrolet,Hatchback,2024,63312,Hybrid
249,Chevrolet,Wagon,2020,38317,Petrol
250,Kia,Convertible,2008,73639,Hybrid
251,Kia,SUV,2016,25084,Electric
252,Ford,Hatchback,2018,39522,Hybrid
253,Chevrolet,Van,2012,58093,Electric
254,Toyota,Hatchback,2000,25558,Petrol
255,BMW,Convertible,2013,64204,Electric
256,Kia,Convertible,2015,48877,Hybrid
257,Mercedes,Coupe,2010,63160,Hybrid
258,Kia,Van,2006,39739,Electric
259,Toyota,Hybrid,2000,54848,Petrol
260,Hyundai,SUV,2008,24316,Diesel
261,Toyota,Electric,2003,57135,Hybrid
262,Ford,Hatchback,2006,13389,Diesel
263,Toyota,Van,2007,63896,Hybrid
264,Mercedes,Truck,2001,28065,Electric
265,Mercedes,Sedan,2024,76669,Electric
266,Ford,SUV,2015,30678,Electric
267,Ford,Convertible,2006,10456,Diesel
268,Honda,Hybrid,2002,44932,Hybrid
269,Kia,Convertible,2021,47907,Petrol
270,Toyota,Convertible,2008,76603,Diesel
271,BMW,Sedan,2010,33956,Hybrid
272,Kia,Electric,2007,30656,Electric
273,Chevrolet,SUV,2017,53200,Electric
274,Kia,Truck,2008,70198,Petrol
275,Volkswagen,Hybrid,2001,25537,Diesel
276,Hyundai,SUV,2023,42937,Hybrid
277,Hyundai,Van,2001,13406,Electric
278,Toyota,Hybrid,2003,52836,Petrol
279,Nissan,Convertible,2004,17461,Diesel
280,Volkswagen,Sedan,2009,76685,Electric
281,Toyota,Sedan,2001,22029,Diesel
282,Mercedes,Truck,2018,44845,Petrol
283,Hyundai,Sedan,2002,79953,Petrol
284,Chevrolet,Coupe,2015,73438,Diesel
285,Kia,Convertible,2012,51712,Petrol
286,Ford,Coupe,2013,52062,Electric
287,Honda,Truck,2004,24910,Hybrid
288,Chevrolet,Wagon,2018,68522,Diesel
289,Nissan,Wagon,2020,26181,Electric
290,BMW,Sedan,2013,9527,Diesel
291,Toyota,SUV,2012,70466,Electric
292,Honda,Hatchback,2009,25344,Petrol
293,Ford,Truck,2020,25015,Electric
294,Nissan,Hatchback,2014,50628,Hybrid
295,Ford,Van,2022,10514,Petrol
296,BMW,SUV,2001,48679,Diesel
297,Mercedes,Wagon,2007,29207,Diesel
298,Honda,Van,2005,78602,Petrol
299,Ford,Convertible,2018,23668,Hybrid
300,BMW,Hatchback,2012,70220,Electric
301,Honda,Electric,2024,25483,Hybrid
302,Chevrolet,Electric,2018,77022,Hybrid
303,Kia,SUV,2011,60671,Electric
304,Mercedes,Electric,2011,38630,Hybrid
305,Honda,Hybrid,2022,36588,Diesel
306,Ford,Hatchback,2008,37846,Hybrid
307,Ford,Coupe,2000,23962,Diesel
308,Toyota,Hybrid,2004,36664,Petrol
309,Honda,Van,2018,68418,Hybrid
310,Honda,Sedan,2017,19034,Electric
311,Chevrolet,Electric,2010,55017,Petrol
312,Nissan,Convertible,2015,76597,Petrol
313,Toyota,Wagon,2023,8080,Electric
314,Hyundai,Hybrid,2014,68966,Hybrid
315,Chevrolet,Convertible,2023,31421,Petrol
316,Chevrolet,Van,2019,74770,Diesel
317,Volkswagen,Hybrid,2012,54996,Petrol
318,Volkswagen,Wagon,2011,31958,Petrol
319,Mercedes,Wagon,2004,54313,Hybrid
320,Hyundai,Hybrid,2004,54146,Electric
321,Ford,SUV,2022,6577,Diesel
322,Toyota,SUV,2018,55813,Diesel
323,Toyota,Convertible,2020,44522,Hybrid
324,Toyota,Coupe,2016,65460,Electric
325,Kia,Van,2023,25884,Hybrid
326,BMW,Sedan,2020,56423,Electric
327,Chevrolet,Convertible,2010,15315,Petrol
328,Hyundai,Van,2014,15147,Electric
329,Honda,Van,2010,30419,Electric
330,Toyota,Van,2018,59658,Electric
331,BMW,Van,2014,54879,Hybrid
332,Volkswagen,Electric,2014,27993,Hybrid
333,Kia,Hatchback,2024,11748,Hybrid
334,Chevrolet,Truck,2020,23164,Petrol
335,Mercedes,Hatchback,2017,34249,Petrol
336,BMW,Sedan,2023,16825,Electric
337,Volkswagen,SUV,2012,64939,Diesel
338,Kia,Hatchback,2000,14914,Hybrid
339,Chevrolet,Electric,2024,37144,Electric
340,Mercedes,Electric,2024,33857,Diesel
341,Hyundai,Hybrid,2002,13286,Petrol
342,BMW,Wagon,2002,55601,Diesel
343,Kia,Hatchback,2007,37449,Diesel
344,Kia,SUV,2001,22930,Hybrid
345,Kia,Coupe,2023,32435,Hybrid
346,Hyundai,Sedan,2001,33180,Hybrid
347,Toyota,Hybrid,2010,50940,Petrol
348,Nissan,SUV,2005,16968,Diesel
349,Nissan,Electric,2020,65443,Hybrid
350,Kia,Sedan,2022,61841,Petrol
351,Ford,Truck,2008,32895,Hybrid
352,Kia,Hatchback,2010,58481,Diesel
353,Hyundai,Electric,2009,10732,Diesel
354,Kia,Coupe,2018,76316,Petrol
355,Nissan,SUV,2016,68649,Petrol
356,Volkswagen,Electric,2022,69648,Hybrid
357,BMW,Electric,2006,64931,Diesel
358,Hyundai,SUV,2017,34655,Electric
359,Honda,Electric,2015,43753,Diesel
360,Volkswagen,Hatchback,2009,43370,Diesel
361,Toyota,SUV,2001,62238,Diesel
362,Toyota,Coupe,2010,18917,Petrol
363,Honda,Convertible,2024,62227,Hybrid
364,Chevrolet,Electric,2022,18278,Hybrid
365,Hyundai,SUV,2017,48663,Electric
366,Kia,Truck,2017,48450,Diesel
367,Toyota,Wagon,2000,46739,Diesel
368,Chevrolet,Coupe,2013,54985,Diesel
369,Nissan,Hybrid,2016,71494,Electric
370,Volkswagen,Wagon,2020,24756,Electric
371,Ford,Truck,2023,60844,Petrol
372,Volkswagen,Wagon,2013,8865,Petrol
373,BMW,Van,2006,54444,Petrol
374,BMW,Hatchback,2001,18927,Diesel
375,Chevrolet,Wagon,2006,41132,Diesel
376,Mercedes,Truck,2004,70332,Petrol
377,Honda,Electric,2000,54722,Hybrid
378,Hyundai,Hatchback,2016,23407,Electric
379,Mercedes,Van,2015,64444,Electric
380,Nissan,Van,2023,19014,Electric
381,Toyota,Hatchback,2021,75117,Diesel
382,Toyota,Coupe,2020,57897,Electric
383,Ford,Wagon,2002,5488,Hybrid
384,BMW,Van,2021,23527,Petrol
385,Nissan,Coupe,2011,38268,Hybrid
386,Chevrolet,Hybrid,2012,79417,Hybrid
387,Kia,Van,2019,35533,Diesel
388,Ford,SUV,2010,43422,Hybrid
389,Toyota,Van,2006,71919,Electric
390,Chevrolet,Truck,2023,43419,Hybrid
391,Ford,Coupe,2011,7615,Electric
392,Nissan,Truck,2021,7115,Hybrid
393,Chevrolet,Sedan,2011,73849,Petrol
394,BMW,Sedan,2008,65775,Hybrid
395,Nissan,Truck,2022,63653,Diesel
396,Hyundai,Hybrid,2010,22833,Hybrid
397,Chevrolet,Convertible,2010,70272,Hybrid
398,Volkswagen,SUV,2009,45094,Diesel
399,Kia,Van,2011,9576,Petrol
400,Chevrolet,Hatchback,2010,56703,Hybrid
401,Ford,Hatchback,2004,49568,Electric
402,Ford,SUV,2008,18969,Electric
403,Mercedes,Coupe,2001,18117,Diesel
404,BMW,SUV,2009,14445,Hybrid
405,Hyundai,Sedan,2022,30321,Petrol
406,Kia,SUV,2006,50279,Hybrid
407,Honda,Convertible,2017,65705,Petrol
408,BMW,Wagon,2006,73530,Petrol
409,Nissan,SUV,2010,30443,Electric
410,Kia,Wagon,2000,37267,Hybrid
411,Chevrolet,SUV,2000,35825,Hybrid
412,Kia,Convertible,2013,5337,Petrol
413,Hyundai,Coupe,2014,73744,Petrol
414,Kia,Van,2009,47972,Petrol
415,Hyundai,Hybrid,2001,8224,Petrol
416,Honda,Van,2008,30248,Electric
417,Hyundai,Sedan,2003,8169,Petrol
418,Toyota,Wagon,2005,64391,Diesel
419,Kia,Wagon,2016,14619,Electric
420,Hyundai,Wagon,2005,28086,Electric
421,Volkswagen,Electric,2009,33617,Petrol
422,BMW,Sedan,2014,39547,Hybrid
423,Toyota,Truck,2018,15374,Hybrid
424,Hyundai,Sedan,2004,77989,Petrol
425,BMW,Sedan,2014,20280,Diesel
426,Hyundai,Hatchback,2003,44006,Petrol
427,Honda,Convertible,2022,60770,Electric
428,Mercedes,Wagon,2019,70892,Electric
429,Ford,Sedan,2020,20970,Petrol
430,Volkswagen,Sedan,2007,77538,Petrol
431,Chevrolet,Truck,2007,66456,Hybrid
432,Ford,Truck,2001,77541,Hybrid
433,Honda,Truck,2003,63429,Electric
434,Toyota,Truck,2006,26750,Diesel
435,Nissan,Hatchback,2005,19037,Diesel
436,Kia,Van,2017,41346,Petrol
437,BMW,Sedan,2012,12373,Hybrid
438,Volkswagen,Sedan,2024,50878,Electric
439,Mercedes,Van,2001,30087,Hybrid
440,Kia,Hatchback,2016,71170,Petrol
441,Honda,Van,2015,34514,Petrol
442,Honda,Electric,2023,44033,Petrol
443,Ford,Truck,2016,66003,Diesel
444,Mercedes,Wagon,2024,49097,Hybrid
445,Chevrolet,Wagon,2015,11698,Hybrid
446,Nissan,Convertible,2023,42371,Hybrid
447,Hyundai,SUV,2000,40769,Diesel
448,Nissan,Hatchback,2000,72479,Hybrid
449,Hyundai,Van,2001,9202,Electric
450,Honda,Coupe,2002,75460,Petrol
451,Mercedes,Wagon,2003,77341,Electric
452,Nissan,Truck,2008,40492,Diesel
453,Toyota,SUV,2020,55468,Diesel
454,Volkswagen,Hybrid,2007,51153,Electric
455,Volkswagen,Coupe,2008,16097,Diesel
456,Honda,Truck,2021,43201,Diesel
457,Hyundai,Hatchback,2021,46649,Hybrid
458,Nissan,Convertible,2019,51873,Electric
459,BMW,Van,2008,67215,Electric
460,Nissan,Van,2012,72439,Hybrid
461,Toyota,Hatchback,2009,42795,Petrol
462,Mercedes,Hybrid,2023,53412,Electric
463,Mercedes,Electric,2016,19762,Electric
464,Kia,Van,2014,18724,Hybrid
465,Nissan,Coupe,2014,39361,Hybrid
466,BMW,Hatchback,2012,31658,Diesel
467,Toyota,Wagon,2013,67146,Electric
468,Chevrolet,Sedan,2020,6289,Hybrid
469,Chevrolet,Convertible,2017,10501,Electric
470,Honda,Hatchback,2000,34794,Electric
471,Volkswagen,Coupe,2024,75535,Hybrid
472,Ford,Hybrid,2021,28020,Hybrid
473,Toyota,Electric,2020,70603,Diesel
474,Volkswagen,Convertible,2020,38443,Electric
475,BMW,SUV,2016,14602,Diesel
476,Nissan,Wagon,2012,19209,Petrol
477,BMW,Hatchback,2016,27600,Diesel
478,Honda,Wagon,2012,77709,Diesel
479,Mercedes,Sedan,2017,73156,Electric
480,Chevrolet,Van,2022,13758,Diesel
481,Honda,Wagon,2004,79877,Petrol
482,BMW,Truck,2012,45878,Electric
483,Nissan,Hatchback,2015,52703,Hybrid
484,BMW,Convertible,2008,15148,Diesel
485,BMW,Convertible,2001,32731,Hybrid
486,Ford,Coupe,2003,25963,Diesel
487,Ford,Sedan,2022,29738,Petrol
488,Mercedes,Sedan,2017,52908,Hybrid
489,BMW,Sedan,2021,10716,Electric
490,Ford,Wagon,2009,74703,Diesel
491,Nissan,Electric,2019,39186,Diesel
492,Kia,Electric,2007,17298,Petrol
493,Ford,Van,2001,22387,Petrol
494,Volkswagen,Convertible,2015,43690,Electric
495,Kia,Electric,2006,79589,Petrol
496,Chevrolet,Hatchback,2022,42708,Diesel
497,Kia,Wagon,2005,16498,Diesel
498,Mercedes,Sedan,2006,46336,Hybrid
499,Hyundai,Electric,2011,5916,Diesel
500,Nissan,Convertible,2000,64308,Hybrid
501,Toyota,Coupe,2021,5971,Petrol
502,BMW,Van,2004,43108,Diesel
503,Kia,Sedan,2018,38478,Electric
504,Volkswagen,Sedan,2003,46624,Petrol
505,Ford,Electric,2003,58143,Hybrid
506,Volkswagen,Coupe,2007,65465,Petrol
507,Chevrolet,Convertible,2005,5809,Electric
508,Honda,Hybrid,2006,9945,Diesel
509,Mercedes,Wagon,2004,75764,Petrol
510,Mercedes,Sedan,2021,37344,Petrol
511,Nissan,Wagon,2003,72520,Hybrid
512,Mercedes,Truck,2008,11257,Hybrid
513,Chevrolet,Sedan,2013,74422,Electric
514,Chevrolet,Convertible,2008,29489,Hybrid
515,Hyundai,Van,2001,16230,Petrol
516,Chevrolet,SUV,2024,63984,Diesel
517,Honda,Convertible,2010,9405,Diesel
518,Ford,Truck,2004,28006,Diesel
519,Hyundai,Hybrid,2004,40139,Hybrid
520,BMW,Electric,2017,17706,Electric
521,Honda,Convertible,2010,54559,Electric
522,Kia,Coupe,2020,57566,Diesel
523,Kia,Convertible,2006,57111,Electric
524,Honda,Hatchback,2003,15565,Diesel
525,Hyundai,SUV,2011,66633,Electric
526,Kia,Van,2012,9741,Diesel
527,Nissan,SUV,2020,22178,Diesel
528,Kia,SUV,2019,52944,Diesel
529,Toyota,Coupe,2021,79838,Hybrid
530,Kia,Electric,2020,25315,Petrol
531,Mercedes,Hybrid,2006,61058,Petrol
532,Hyundai,Van,2023,24193,Petrol
533,Kia,Coupe,2005,70673,Electric
534,Mercedes,Hybrid,2009,11835,Petrol
535,Nissan,Hatchback,2002,12788,Petrol
536,BMW,Convertible,2022,6137,Electric
537,Nissan,Hybrid,2024,37791,Hybrid
538,BMW,Hatchback,2008,13582,Electric
539,Toyota,Hatchback,2018,53360,Diesel
540,Hyundai,Truck,2010,22524,Diesel
541,Volkswagen,Van,2024,56434,Diesel
542,Honda,Coupe,2009,48271,Hybrid
543,Kia,Electric,2002,42932,Electric
544,Honda,Electric,2018,48957,Hybrid
545,Volkswagen,Convertible,2008,70074,Petrol
546,Kia,Coupe,2016,30961,Petrol
547,Kia,SUV,2008,55153,Hybrid
548,Volkswagen,Wagon,2017,48050,Hybrid
549,Hyundai,Hatchback,2018,50194,Diesel
550,Ford,Wagon,2003,50099,Electric
551,Mercedes,Van,2003,37261,Diesel
552,Mercedes,Hybrid,2012,6116,Diesel
553,Toyota,Electric,2010,77550,Electric
554,Toyota,Hatchback,2009,38985,Electric
555,Mercedes,Truck,2007,35124,Hybrid
556,BMW,Electric,2023,68629,Diesel
557,Ford,Hatchback,2009,61486,Electric
558,Nissan,Hatchback,2012,18002,Petrol
559,Ford,Wagon,2002,54200,Hybrid
560,Chevrolet,Wagon,2015,70644,Petrol
561,Kia,Hatchback,2011,52188,Diesel
562,Mercedes,Hybrid,2008,65403,Hybrid
563,Mercedes,Truck,2007,30413,Petrol
564,Honda,Hatchback,2003,22273,Hybrid
565,Honda,Convertible,2012,12648,Hybrid
566,Ford,Hybrid,2022,67025,Petrol
567,Nissan,Truck,2004,42475,Petrol
568,Kia,Wagon,2014,44557,Electric
569,Volkswagen,Hybrid,2003,77590,Electric
570,Volkswagen,Van,2022,18860,Diesel
571,Toyota,Wagon,2007,35659,Diesel
572,Hyundai,Truck,2011,40315,Hybrid
573,Mercedes,Truck,2008,12461,Petrol
574,Kia,Wagon,2015,8129,Diesel
575,Nissan,Wagon,2007,15802,Diesel
576,Nissan,Sedan,2007,65756,Petrol
577,BMW,Electric,2022,53862,Hybrid
578,Toyota,Hatchback,2007,71812,Diesel
579,Kia,Hatchback,2021,30459,Diesel
580,Hyundai,SUV,2008,61895,Hybrid
581,Nissan,Coupe,2010,39027,Hybrid
582,Hyundai,Van,2013,56053,Petrol
583,Mercedes,Van,2023,19758,Electric
584,Hyundai,Van,2001,28715,Petrol
585,Honda,Hatchback,2000,69000,Electric
586,Kia,Sedan,2011,73895,Hybrid
587,Hyundai,Hybrid,2016,64693,Petrol
588,Kia,Wagon,2010,39976,Diesel
589,Toyota,Truck,2019,22069,Diesel
590,BMW,Hatchback,2010,50251,Hybrid
591,Hyundai,Electric,2004,69484,Hybrid
592,Chevrolet,Convertible,2016,26340,Diesel
593,BMW,Wagon,2023,60345,Hybrid
594,Ford,Sedan,2008,5945,Petrol
595,Volkswagen,Hatchback,2001,67093,Electric
596,Volkswagen,Hybrid,2002,54742,Electric
597,Nissan,Coupe,2024,33253,Petrol
598,Ford,Coupe,2006,28611,Electric
599,Mercedes,Hatchback,2020,5002,Diesel
600,Kia,Electric,2013,71995,Diesel
601,Mercedes,Sedan,2006,76755,Petrol
602,Kia,Sedan,2003,65732,Electric
603,Toyota,Hybrid,2023,62926,Diesel
604,Ford,Van,2001,41180,Hybrid
605,Ford,Coupe,2014,31215,Diesel
606,Chevrolet,Convertible,2011,19707,Hybrid
607,Honda,Convertible,2011,27628,Petrol
608,Nissan,Electric,2014,34552,Electric
